ProductID,ProductName,SupplierID,CategoryID,QuantityPerUnit,UnitCost,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued
74,Longlife Tofu,4,7,5 kg pkg.,8.4,10.0,4,20,5,0
75,Rhönbräu Klosterbier,12,1,24 - 0.5 l bottles,6.36,7.75,125,0,25,0
76,Lakkalikööri,23,1,500 ml,16.56,18.0,57,0,20,0
77,Original Frankfurter grüne Soße,12,2,12 boxes,7.54,13.0,32,0,15,0
78,Brown eggs,2,dairy,12 - 250 g pkgs.,25.85,28.1,39,30,5,0
79,Sweet fresh stawberry,27,fruit,10 kg pkg.,26.5,29.45,39,40,10,0
80,Asparagus,29,vegetable,24 - 250 g  jars,15.92,18.95,36,0,30,0
81,Green smoothie,9,dairy,24 - 500 ml bottles,12.73,17.68,3,40,5,0
82,Raw legums,24,vegetable,24 pieces,14.54,17.11,38,30,30,0
83,Baking cake,16,dairy,12 - 100 g bars,8.69,11.14,49,40,0,0
84,Pesto with basil,11,vegetable,12 - 12 oz cans,11.28,18.19,10,50,0,0
85,Hazelnut in black ceramic bowl,20,vegetable,16 pies,23.79,27.35,13,100,15,0
86,Fresh stawberry,23,fruit,20 bags x 4 pieces,26.59,28.59,120,70,5,0
87,Lemon and salt,5,fruit,25 - 825 g cans,14.05,15.79,57,100,25,0
88,Homemade bread,10,bakery,48 pieces,13.81,17.48,115,30,15,0
89,Legums,16,vegetable,20 - 1 kg tins,8.57,14.77,111,80,20,1
90,Fresh tomato,9,vegetable,12 - 12 oz cans,15.16,16.3,32,20,20,0
91,Healthy breakfast,11,fruit,32 - 500 g boxes,7.42,13.02,3,50,0,0
92,Green beans,0,vegetable,50 - 300 g pkgs.,22.74,28.79,24,30,20,0
93,Baked stuffed portabello mushrooms,1,bakery,15 - 300 g rounds,17.47,20.31,25,100,5,0
94,Strawberry jelly,11,fruit,24 - 250 g  jars,10.92,14.18,32,0,0,0
95,Pears juice,9,fruit,50 - 300 g pkgs.,17.15,19.49,32,40,0,0
96,Fresh pears,26,fruit,32 - 8 oz bottles,9.68,15.12,65,80,10,0
97,Caprese salad,12,vegetable,32 - 8 oz bottles,9.05,16.76,10,60,30,0
98,Oranges,18,fruit,24 - 355 ml bottles,16.75,21.48,79,40,0,0
99,Vegan food,28,vegetable,2 kg box,23.43,29.66,35,60,30,0
100,Breakfast with muesli,20,dairy,12 - 550 ml bottles,17.25,22.7,123,40,30,0
101,Honey,21,bakery,100 - 100 g pieces,8.51,17.01,95,60,20,0
102,Breakfast with cottage,29,fruit,12 - 355 ml cans,13.07,14.05,4,0,25,0
103,Strawberry smoothie,30,fruit,18 - 500 g pkgs.,17.89,28.86,53,100,25,0
104,Strawberry and mint,7,fruit,30 gift boxes,23.33,26.21,57,40,30,0
105,Ricotta,13,dairy,24 - 4 oz tins,16.69,27.81,3,40,5,0
106,Cuban sandwiche,7,bakery,12 - 100 g bars,16.09,18.5,62,50,15,0
107,Granola,7,dairy,20 - 450 g glasses,26.07,29.97,101,80,25,0
108,Smoothie with chia seeds,19,fruit,15 - 625 g jars,21.98,25.26,14,40,20,0
109,Yogurt,3,dairy,48 pieces,13.8,27.61,14,50,25,0
110,Sandwich with salad,7,vegetable,500 ml,12.81,22.48,115,100,5,0
111,Cherry,5,fruit,15 - 300 g rounds,8.61,14.35,52,30,0,0
112,Raw asparagus,23,vegetable,15 - 300 g rounds,12.63,22.97,38,20,30,1
113,Corn,3,vegetable,12 - 12 oz cans,12.33,13.55,123,10,15,1
114,Vegan,16,vegan,500 ml,17.09,28.96,29,20,15,0
115,Fresh blueberries,17,fruit,50 bags x 30 sausgs.,19.54,21.01,42,20,25,0
116,Smashed avocado,9,fruit,24 - 250 g pkgs.,15.53,25.88,24,70,10,0
117,Italian ciabatta,13,bakery,20 - 1 kg tins,12.3,15.18,113,30,0,0
118,Rustic breakfast,14,dairy,10 - 4 oz boxes,15.99,21.32,95,60,15,1
119,Sliced lemons,16,fruit,24 - 250 ml bottles,18.46,27.14,13,20,25,0
120,Plums,17,fruit,20 bags x 4 pieces,17.45,19.18,20,80,20,0
121,French fries,28,bakery,24 - 250 g pkgs.,16.12,18.32,101,30,25,0
122,Strawberries,29,fruit,1k pkg.,13.62,15.13,76,30,15,1
123,Ground beef meat burger,30,meat,16 - 2 kg boxes,6.92,11.73,120,50,10,0
124,Tomatoes,3,fruit,100 - 100 g pieces,23.69,26.03,24,100,0,0
125,Basil,12,vegetable,12 - 1 lb pkgs.,12.0,15.19,19,60,10,0
126,Fruits bouquet,10,fruit,10 boxes x 12 pieces,14.0,18.18,21,30,0,0
127,Peaches on branch,26,fruit,15 - 625 g jars,18.45,25.62,10,80,5,0
